Irányítószám;Megye név;Település név
1111;Főváros;Budapest
1112;Főváros;Budapest
1113;Főváros;Budapest
1114;Főváros;Budapest
1115;Főváros;Budapest
1116;Főváros;Budapest
1117;Főváros;Budapest
1118;Főváros;Budapest
1119;Főváros;Budapest
1121;Főváros;Budapest
1122;Főváros;Budapest
1123;Főváros;Budapest
1124;Főváros;Budapest
1125;Főváros;Budapest
1126;Főváros;Budapest
1131;Főváros;Budapest
1132;Főváros;Budapest
1133;Főváros;Budapest
1134;Főváros;Budapest
1135;Főváros;Budapest
1136;Főváros;Budapest
1137;Főváros;Budapest
1138;Főváros;Budapest
1139;Főváros;Budapest
1141;Főváros;Budapest
1142;Főváros;Budapest
1143;Főváros;Budapest
1144;Főváros;Budapest
1145;Főváros;Budapest
1146;Főváros;Budapest
1147;Főváros;Budapest
1148;Főváros;Budapest
1149;Főváros;Budapest
1151;Főváros;Budapest
1152;Főváros;Budapest
1153;Főváros;Budapest
1154;Főváros;Budapest
1155;Főváros;Budapest
1156;Főváros;Budapest
1157;Főváros;Budapest
1158;Főváros;Budapest
1161;Főváros;Budapest
1162;Főváros;Budapest
1163;Főváros;Budapest
1164;Főváros;Budapest
1165;Főváros;Budapest
1171;Főváros;Budapest
1172;Főváros;Budapest
1173;Főváros;Budapest
1174;Főváros;Budapest
1181;Főváros;Budapest
1182;Főváros;Budapest
1183;Főváros;Budapest
1184;Főváros;Budapest
1185;Főváros;Budapest
1186;Főváros;Budapest
1188;Főváros;Budapest
1191;Főváros;Budapest
1192;Főváros;Budapest
1193;Főváros;Budapest
1194;Főváros;Budapest
1195;Főváros;Budapest
1196;Főváros;Budapest
1201;Főváros;Budapest
1202;Főváros;Budapest
1203;Főváros;Budapest
1204;Főváros;Budapest
1205;Főváros;Budapest
1211;Főváros;Budapest
1212;Főváros;Budapest
1213;Főváros;Budapest
1214;Főváros;Budapest
1215;Főváros;Budapest
1221;Főváros;Budapest
1222;Főváros;Budapest
1223;Főváros;Budapest
1224;Főváros;Budapest
1225;Főváros;Budapest
1237;Főváros;Budapest
1238;Főváros;Budapest
1239;Főváros;Budapest
1529;Főváros;Budapest
6114;Bács-Kiskun;Bugac
6114;Bács-Kiskun;Bugacpusztaháza
2347;Pest;Bugyi
4483;Szabolcs-Szatmár-Bereg;Buj
3047;Nógrád;Buják
9737;Vas;Bük
9740;Vas;Bük
3422;Borsod-Abaúj-Zemplén;Bükkábrány
3554;Borsod-Abaúj-Zemplén;Bükkaranyos
3648;Borsod-Abaúj-Zemplén;Bükkmogyorósd
7682;Baranya;Bükkösd
3335;Heves;Bükkszék
3257;Heves;Bükkszenterzsébet
3557;Borsod-Abaúj-Zemplén;Bükkszentkereszt
3346;Heves;Bükkszentmárton
3414;Borsod-Abaúj-Zemplén;Bükkzsérc
7973;Baranya;Bürüs
7273;Somogy;Büssü
3821;Borsod-Abaúj-Zemplén;Büttös
8695;Somogy;Buzsák
9725;Vas;Cák
9165;Győr-Moson-Sopron;Cakóháza
7013;Fejér;Cece
4732;Szabolcs-Szatmár-Bereg;Cégénydányád
2700;Pest;Cegléd
2738;Pest;Cegléd
2737;Pest;Ceglédbercel
9500;Vas;Celldömölk
9541;Vas;Celldömölk
3123;Nógrád;Cered
9624;Vas;Chernelházadamonya
5462;Jász-Nagykun-Szolnok;Cibakháza
3973;Borsod-Abaúj-Zemplén;Cigánd
7161;Tolna;Cikó
9364;Győr-Moson-Sopron;Cirák
5551;Békés;Csabacsűd
5609;Békés;Csabaszabadi
2064;Fejér;Csabdi
8474;Veszprém;Csabrendek
9375;Győr-Moson-Sopron;Csáfordjánosfa
4967;Szabolcs-Szatmár-Bereg;Csaholc
8163;Veszprém;Csajág
8735;Somogy;Csákány
9919;Vas;Csákánydoroszló
8073;Fejér;Csákberény
8083;Fejér;Csákvár
6915;Csongrád;Csanádalberti
5662;Békés;Csanádapáca
6913;Csongrád;Csanádpalota
9654;Vas;Csánig
3015;Heves;Csány
7964;Baranya;Csányoszró
6647;Csongrád;Csanytelek
8756;Zala;Csapi
9372;Győr-Moson-Sopron;Csapod
5621;Békés;Csárdaszállás
7811;Baranya;Csarnóta
4844;Szabolcs-Szatmár-Bereg;Csaroda
2858;Komárom-Esztergom;Császár
6239;Bács-Kiskun;Császártöltés
4973;Szabolcs-Szatmár-Bereg;Császló
6523;Bács-Kiskun;Csátalja
8943;Zala;Csatár
5064;Jász-Nagykun-Szolnok;Csataszög
2888;Komárom-Esztergom;Csatka
6448;Bács-Kiskun;Csávoly
7935;Baranya;Csebény
3052;Nógrád;Csécse
4742;Szabolcs-Szatmár-Bereg;Csegöld
8445;Veszprém;Csehbánya
9833;Vas;Csehi
9834;Vas;Csehimindszent
2949;Komárom-Esztergom;Csém
2713;Pest;Csemő
9764;Vas;Csempeszkopács
6765;Csongrád;Csengele
4765;Szabolcs-Szatmár-Bereg;Csenger
4743;Szabolcs-Szatmár-Bereg;Csengersima
4764;Szabolcs-Szatmár-Bereg;Csengerújfalu
6222;Bács-Kiskun;Csengőd
9611;Vas;Csénye
3837;Borsod-Abaúj-Zemplén;Csenyéte
2946;Komárom-Esztergom;Csép
5475;Jász-Nagykun-Szolnok;Csépa
9735;Vas;Csepreg
9375;Győr-Moson-Sopron;Csér
7683;Baranya;Cserdi
7472;Somogy;Cserénfa
3413;Borsod-Abaúj-Zemplén;Cserépfalu
3417;Borsod-Abaúj-Zemplén;Cserépváralja
2694;Nógrád;Cserháthaláp
2676;Nógrád;Cserhátsurány
3066;Nógrád;Cserhátszentiván
5465;Jász-Nagykun-Szolnok;Cserkeszőlő
7673;Baranya;Cserkút
3648;Borsod-Abaúj-Zemplén;Csernely
8372;Zala;Cserszegtomaj
8951;Zala;Csertalakos
7900;Baranya;Csertő
8419;Veszprém;Csesznek
8973;Zala;Csesztreg
2678;Nógrád;Csesztve
8417;Veszprém;Csetény
2212;Pest;Csévharaszt
7225;Tolna;Csibrák
6424;Bács-Kiskun;Csikéria
7341;Tolna;Csikóstőttős
9127;Győr-Moson-Sopron;Csikvánd
3442;Borsod-Abaúj-Zemplén;Csincse
9836;Vas;Csipkerek
2673;Nógrád;Csitár
3848;Borsod-Abaúj-Zemplén;Csobád
3927;Borsod-Abaúj-Zemplén;Csobaj
2014;Pest;Csobánka
8999;Zala;Csöde
8495;Veszprém;Csögle
8074;Fejér;Csókakő
4145;Hajdú-Bihar;Csökmő
7526;Somogy;Csököly
7555;Somogy;Csokonyavisonta
3647;Borsod-Abaúj-Zemplén;Csokvaomány
2521;Komárom-Esztergom;Csolnok
6135;Bács-Kiskun;Csólyospálos
7253;Somogy;Csoma
2161;Pest;Csomád
7432;Somogy;Csombárd
8700;Somogy;Csömend
8957;Zala;Csömödér
2141;Pest;Csömör
9513;Vas;Csönge
6640;Csongrád;Csongrád
6648;Csongrád;Csongrád
8918;Zala;Csonkahegyhát
7940;Baranya;Csonkamindszent
8229;Veszprém;Csopak
8041;Fejér;Csór
9300;Győr-Moson-Sopron;Csorna
8873;Zala;Csörnyeföld
2135;Pest;Csörög
9962;Vas;Csörötnek
5920;Békés;Csorvás
8122;Fejér;Csősz
8558;Veszprém;Csót
2615;Pest;Csővár
8840;Somogy;Csurgó
8840;Somogy;Csurgónagymarton
7843;Baranya;Cún
2370;Pest;Dabas
2371;Pest;Dabas
2373;Pest;Dabas
8345;Veszprém;Dabronc
8485;Veszprém;Dabrony
2854;Komárom-Esztergom;Dad
2522;Komárom-Esztergom;Dág
8592;Veszprém;Dáka
7211;Tolna;Dalmand
3780;Borsod-Abaúj-Zemplén;Damak
3978;Borsod-Abaúj-Zemplén;Dámóc
2735;Pest;Dánszentmiklós
2118;Pest;Dány
9917;Vas;Daraboshegy
7988;Somogy;Darány
4737;Szabolcs-Szatmár-Bereg;Darnó
9232;Győr-Moson-Sopron;Darnózseli
2423;Fejér;Daruszentmiklós
4144;Hajdú-Bihar;Darvas
6524;Bács-Kiskun;Dávod
2694;Nógrád;Debercsény
4000;Hajdú-Bihar;Debrecen
4002;Hajdú-Bihar;Debrecen
4024;Hajdú-Bihar;Debrecen
4025;Hajdú-Bihar;Debrecen
4026;Hajdú-Bihar;Debrecen
4027;Hajdú-Bihar;Debrecen
4028;Hajdú-Bihar;Debrecen
4029;Hajdú-Bihar;Debrecen
4030;Hajdú-Bihar;Debrecen
4031;Hajdú-Bihar;Debrecen
4032;Hajdú-Bihar;Debrecen
4033;Hajdú-Bihar;Debrecen
4034;Hajdú-Bihar;Debrecen
4063;Hajdú-Bihar;Debrecen
4078;Hajdú-Bihar;Debrecen
4079;Hajdú-Bihar;Debrecen
4225;Hajdú-Bihar;Debrecen
3825;Borsod-Abaúj-Zemplén;Debréte
7144;Tolna;Decs
3643;Borsod-Abaúj-Zemplén;Dédestapolcsány
8135;Fejér;Dég
2649;Nógrád;Dejtár
2337;Pest;Délegyháza
4516;Szabolcs-Szatmár-Bereg;Demecser
3395;Heves;Demjén
7915;Baranya;Dencsháza
9365;Győr-Moson-Sopron;Dénesfa
4130;Hajdú-Bihar;Derecske
6621;Csongrád;Derekegyház
6772;Csongrád;Deszk
3834;Borsod-Abaúj-Zemplén;Detek
3275;Heves;Detk
5510;Békés;Dévaványa
8460;Veszprém;Devecser
7683;Baranya;Dinnyeberki
7072;Tolna;Diósberény
2049;Pest;Diósd
2643;Nógrád;Diósjenő
8764;Zala;Dióskál
7817;Baranya;Diósviszló
8482;Veszprém;Doba
9914;Vas;Döbörhegy
5624;Békés;Doboz
8874;Zala;Dobri
8357;Zala;Döbröce
7228;Tolna;Döbrököz
8989;Zala;Dobronhegy
8597;Veszprém;Döbrönte
6766;Csongrád;Dóc
4495;Szabolcs-Szatmár-Bereg;Döge
3627;Borsod-Abaúj-Zemplén;Domaháza
6781;Csongrád;Domaszék
5836;Békés;Dombegyház
5745;Békés;Dombiratos
7200;Tolna;Dombóvár
4492;Szabolcs-Szatmár-Bereg;Dombrád
2182;Pest;Domony
2027;Komárom-Esztergom;Dömös
3263;Heves;Domoszló
2344;Pest;Dömsöd
9147;Győr-Moson-Sopron;Dör
8244;Veszprém;Dörgicse
3374;Heves;Dormánd
2510;Komárom-Esztergom;Dorog
3153;Nógrád;Dorogháza
9913;Vas;Döröske
8799;Zala;Dötk
3721;Borsod-Abaúj-Zemplén;Dövény
9791;Vas;Dozmat
6342;Bács-Kiskun;Drágszél
7849;Baranya;Drávacsehi
7846;Baranya;Drávacsepely
7967;Baranya;Drávafok
7977;Somogy;Drávagárdony
7960;Baranya;Drávaiványi
7967;Baranya;Drávakeresztúr
7850;Baranya;Drávapalkonya
7843;Baranya;Drávapiski
7851;Baranya;Drávaszabolcs
7847;Baranya;Drávaszerdahely
7960;Baranya;Drávasztára
7979;Somogy;Drávatamási
2646;Nógrád;Drégelypalánk
3635;Borsod-Abaúj-Zemplén;Dubicsány
8416;Veszprém;Dudar
9556;Vas;Duka
2545;Komárom-Esztergom;Dunaalmás
2023;Pest;Dunabogdány
6323;Bács-Kiskun;Dunaegyháza
6513;Bács-Kiskun;Dunafalva
7020;Tolna;Dunaföldvár
2330;Pest;Dunaharaszti
2120;Pest;Dunakeszi
9225;Győr-Moson-Sopron;Dunakiliti
6328;Bács-Kiskun;Dunapataj
9235;Győr-Moson-Sopron;Dunaremete
9174;Győr-Moson-Sopron;Dunaszeg
7712;Baranya;Dunaszekcső
6333;Bács-Kiskun;Dunaszentbenedek
7135;Tolna;Dunaszentgyörgy
2897;Komárom-Esztergom;Dunaszentmiklós
9175;Győr-Moson-Sopron;Dunaszentpál
9226;Győr-Moson-Sopron;Dunasziget
6325;Bács-Kiskun;Dunatetétlen
2400;Fejér;Dunaújváros
2407;Fejér;Dunaújváros
2336;Pest;Dunavarsány
6087;Bács-Kiskun;Dunavecse
6353;Bács-Kiskun;Dusnok
7224;Tolna;Dúzs
9451;Győr-Moson-Sopron;Ebergőc
4211;Hajdú-Bihar;Ebes
9083;Győr-Moson-Sopron;Écs
3013;Heves;Ecséd
3053;Nógrád;Ecseg
5515;Békés;Ecsegfalva
7457;Somogy;Ecseny
2233;Pest;Ecser
7443;Somogy;Edde
3780;Borsod-Abaúj-Zemplén;Edelény
3783;Borsod-Abaúj-Zemplén;Edelény
9343;Győr-Moson-Sopron;Edve
3300;Heves;Eger
3304;Heves;Eger
7763;Baranya;Egerág
8497;Veszprém;Egeralja
8765;Zala;Egeraracsa
3321;Heves;Egerbakta
3337;Heves;Egerbocs
3341;Heves;Egercsehi
3379;Heves;Egerfarmos
3461;Borsod-Abaúj-Zemplén;Egerlövő
3394;Heves;Egerszalók
3757;Borsod-Abaúj-Zemplén;Égerszög
3328;Heves;Egerszólát
8913;Zala;Egervár
9684;Vas;Egervölgy
9314;Győr-Moson-Sopron;Egyed
4067;Hajdú-Bihar;Egyek
4069;Hajdú-Bihar;Egyek
3043;Nógrád;Egyházasdengeleg
9473;Győr-Moson-Sopron;Egyházasfalu
3185;Nógrád;Egyházasgerge
7824;Baranya;Egyházasharaszti
9554;Vas;Egyházashetye
9781;Vas;Egyházashollós
8523;Veszprém;Egyházaskesző
7347;Baranya;Egyházaskozár
9783;Vas;Egyházasrádóc
5742;Békés;Elek
7744;Baranya;Ellend
2424;Fejér;Előszállás
3432;Borsod-Abaúj-Zemplén;Emőd
3854;Borsod-Abaúj-Zemplén;Encs
3860;Borsod-Abaúj-Zemplén;Encs
4374;Szabolcs-Szatmár-Bereg;Encsencs
3165;Nógrád;Endrefalva
7973;Baranya;Endrőc
9143;Győr-Moson-Sopron;Enese
8130;Fejér;Enying
8131;Fejér;Enying
6624;Csongrád;Eperjes
4646;Szabolcs-Szatmár-Bereg;Eperjeske
8413;Veszprém;Eplény
2526;Komárom-Esztergom;Epöl
2451;Fejér;Ercsi
2453;Fejér;Ercsi
2030;Pest;Érd
2035;Pest;Érd
2036;Pest;Érd
3932;Borsod-Abaúj-Zemplén;Erdőbénye
3935;Borsod-Abaúj-Zemplén;Erdőhorváti
2113;Pest;Erdőkertes
3252;Heves;Erdőkövesd
2176;Nógrád;Erdőkürt
7735;Baranya;Erdősmárok
7723;Baranya;Erdősmecske
2177;Nógrád;Erdőtarcsa
3358;Heves;Erdőtelek
3295;Heves;Erk
4245;Szabolcs-Szatmár-Bereg;Érpatak
6347;Bács-Kiskun;Érsekcsanád
6348;Bács-Kiskun;Érsekhalma
2659;Nógrád;Érsekvadkert
7093;Tolna;Értény
7661;Baranya;Erzsébet
4124;Hajdú-Bihar;Esztár
8882;Zala;Eszteregnye
8742;Zala;Esztergályhorváti
2500;Komárom-Esztergom;Esztergom
2509;Komárom-Esztergom;Esztergom
2947;Komárom-Esztergom;Ete
3136;Nógrád;Etes
2091;Fejér;Etyek
4354;Szabolcs-Szatmár-Bereg;Fábiánháza
6625;Csongrád;Fábiánsebestyén
7136;Tolna;Fácánkert
7133;Tolna;Fadd
7139;Tolna;Fadd
3865;Borsod-Abaúj-Zemplén;Fáj
6352;Bács-Kiskun;Fajsz
3855;Borsod-Abaúj-Zemplén;Fancsal
9321;Győr-Moson-Sopron;Farád
8582;Veszprém;Farkasgyepű
3608;Borsod-Abaúj-Zemplén;Farkaslyuk
2765;Pest;Farmos
7732;Baranya;Fazekasboda
3255;Heves;Fedémes
5213;Jász-Nagykun-Szolnok;Fegyvernek
5231;Jász-Nagykun-Szolnok;Fegyvernek
4900;Szabolcs-Szatmár-Bereg;Fehérgyarmat
9163;Győr-Moson-Sopron;Fehértó
8052;Fejér;Fehérvárcsurgó
7724;Baranya;Feked
9211;Győr-Moson-Sopron;Feketeerdő
8086;Fejér;Felcsút
3352;Heves;Feldebrő
6645;Csongrád;Felgyő
9122;Győr-Moson-Sopron;Felpéc
3985;Borsod-Abaúj-Zemplén;Felsőberecki
9794;Vas;Felsőcsatár
3847;Borsod-Abaúj-Zemplén;Felsődobsza
7370;Baranya;Felsőegerszeg
3837;Borsod-Abaúj-Zemplén;Felsőgagy
9934;Vas;Felsőjánosfa
3722;Borsod-Abaúj-Zemplén;Felsőkelecsény
6055;Bács-Kiskun;Felsőlajos
9918;Vas;Felsőmarác
7456;Somogy;Felsőmocsolád
7175;Tolna;Felsőnána
3721;Borsod-Abaúj-Zemplén;Felsőnyárád
7099;Tolna;Felsőnyék
8227;Veszprém;Felsőörs
8380;Zala;Felsőpáhok
2363;Pest;Felsőpakony
2611;Nógrád;Felsőpetény
8767;Zala;Felsőrajk
3989;Borsod-Abaúj-Zemplén;Felsőregmec
8973;Zala;Felsőszenterzsébet
6447;Bács-Kiskun;Felsőszentiván
7968;Baranya;Felsőszentmárton
9985;Vas;Felsőszölnök
3324;Heves;Felsőtárkány
3735;Borsod-Abaúj-Zemplén;Felsőtelekes
3067;Nógrád;Felsőtold
3814;Borsod-Abaúj-Zemplén;Felsővadász
3561;Borsod-Abaúj-Zemplén;Felsőzsolca
4621;Szabolcs-Szatmár-Bereg;Fényeslitke
8432;Győr-Moson-Sopron;Fenyőfő
6774;Csongrád;Ferencszállás
9493;Győr-Moson-Sopron;Fertőboz
9431;Győr-Moson-Sopron;Fertőd
9433;Győr-Moson-Sopron;Fertőd
9442;Győr-Moson-Sopron;Fertőendréd
9492;Győr-Moson-Sopron;Fertőhomok
